[35m[1mScanning dependencies of target offboard_control_absolute_version[0m
[  4%] Built target debug_vect_advertiser
[  4%] Built target sensor_combined_listener
[  9%] Built target Odom_transform
[  9%] Built target offboard_control_vel
[  9%] Built target offboard_control
[ 11%] Built target frame_transforms
[ 13%] Built target vehicle_gps_position_listener
[ 98%] Built target micrortps_agent
[ 99%] [32mBuilding CXX object CMakeFiles/offboard_control_absolute_version.dir/src/examples/offboard/offboard_control_absolute_version.cpp.o[0m
[100%] [32m[1mLinking CXX executable offboard_control_absolute_version[0m
